ОТКРЫТАЯ КОМПАНИЯ С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОФТЛАЙН ХОЛДИНГ ПиЭлСи (ИНН: 0010038523) / Приобретение эмитентом собственных голосующих акций (долей) или депозитарных расписок на акции эмитента - 10.01.2022
Ассоциация защиты
информационных прав инвесторов
Карта сайта
Главная
Поиск
Электронная подпись
Услуги
Законодательство
Технические условия
Контакты
О проекте
Поддержка
Персональные страницы эмитентов
Вход
Логин:
Пароль:
Запомнить меня на этом компьютере
регистрация для:
Эмитентов
Агентов
/-->
Агентов
Забыли свой пароль?
Сообщения за дату
Поиск организаций
Наименование
ИНН
ОГРН
Расширенно
Раскрытие информации
Подключиться к системе раскрытия информации
:
+7 929 053 69 44
Email: info@azipi.ru
Приобретение эмитентом собственных голосующих акций (долей) или депозитарных расписок на акции эмитента
Дата раскрытия:  10.01.2022
ОТКРЫТАЯ КОМПАНИЯ С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СОФТЛАЙН ХОЛДИНГ ПиЭлСи
Softline Holding Plc
(the “Company”)
Transaction in Own Shares
Softline Holding Plc (SFTL) announces that between 27 December 2021 and 31 December 2021 the Company purchased the following number of its own Global Depository Receipts representing 1 ordinary share each on the Moscow Stock Exchange, pursuant to its Share Buyback Programme, details of which were announced on 13 December 2021. The Global Depository Receipts were purchased through the Company's broker, Sberbank Group, and will be held in treasury.
Date	    Aggregated daily         Daily weighted average        Highest price paid      Lowest price paid           Currency     Platform
volume (in number        price of shares acquired     (per ordinary share)   (per ordinary share)
of shares)
27/12/2021	14647	                          6.5427	                         6.5427	                     6.5427	                  USD	   MOEX
28/12/2021	11892	                          6.5641	                         6.5641	                     6.5641	                  USD	   MOEX
29/12/2021	15365	                          6.8431	                         6.8431	                     6.8431	                  USD	   MOEX
30/12/2021	17450                               515.1249	                 518.90	                     508.21	                  RUB	   MOEX
30/12/2021	8323	                          6.8916	                         6.91	                     6.88	                          USD	    LSE
31/12/2021	147	                                  6.8500	                         6.85	                     6.85	                          USD	    LSE
Total:	      67,824
Individual transactions
In accordance with Article 5(1)(b) of Regulation (EU) No 596/2014 (as it forms part of UK law pursuant to the European Union (Withdrawal) Act 2018) (the Market Abuse Regulation), detailed information about the individual trades is available below:
Transaction   Transaction  Time 	 Volume 	Price     Currency	Platform  Transaction
Date		Time	  Zone					                Code	reference number
27/12/2021	19:25:27	UTC+3	14,647   	6.5427	USD	MOEX	6509057270
28/12/2021	19:25:30	UTC+3	11,892   	6.5641	USD	MOEX	1064082878
29/12/2021	19:25:35	UTC+3	15,365   	6.8431	USD	MOEX	2006936808
30/12/2021	10:02:39	UTC+3	11     	513.93	RUR	MOEX	75322877
30/12/2021	10:02:43	UTC+3	100   	513.93	RUR	MOEX	75322892
30/12/2021	10:02:50	UTC+3	1   	        513.93	RUR	MOEX	75322924
30/12/2021	10:03:02	UTC+3	1      	513.93	RUR	MOEX	75322963
30/12/2021	10:09:16	UTC+3	101   	509.98	RUR	MOEX	75324407
30/12/2021	10:09:29	UTC+3	10   	        509.98	RUR	MOEX	75324451
30/12/2021	10:09:29	UTC+3	60       	509.98	RUR	MOEX	75324453
30/12/2021	10:12:02	UTC+3	1   	        508.21	RUR	MOEX	75324864
30/12/2021	10:12:11	UTC+3	1   	        508.21	RUR	MOEX	75324890
30/12/2021	10:12:11	UTC+3	1             	508.21	RUR	MOEX	75324892
30/12/2021	10:12:12	UTC+3	1       	508.21	RUR	MOEX	75324894
30/12/2021	10:12:12	UTC+3	1   	        508.21	RUR	MOEX	75324897
30/12/2021	10:13:05	UTC+3	177   	508.21	RUR	MOEX	75325064
30/12/2021	10:14:27	UTC+3	1   	        508.17	RUR	MOEX	75325267
30/12/2021	10:14:35	UTC+3	1   	        508.17	RUR	MOEX	75325290
30/12/2021	10:14:35	UTC+3	1   	        508.17	RUR	MOEX	75325291
30/12/2021	10:14:40	UTC+3	150   	508.17	RUR	MOEX	75325305
30/12/2021	10:14:44	UTC+3	15   	        508.17	RUR	MOEX	75325309
30/12/2021	10:15:37	UTC+3	30   	        509.54	RUR	MOEX	75325417
30/12/2021	10:15:41	UTC+3	100   	510.45	RUR	MOEX	75325424
30/12/2021	10:19:26	UTC+3	6   	        510.09	RUR	MOEX	75326038
30/12/2021	10:20:16	UTC+3	100   	509.71	RUR	MOEX	75326166
30/12/2021	10:20:32	UTC+3	2   	        509.71	RUR	MOEX	75326191
30/12/2021	10:20:35	UTC+3	2   	        509.71	RUR	MOEX	75326210
30/12/2021	10:25:00	UTC+3	100   	508.90	RUR	MOEX	75327384
30/12/2021	10:32:40	UTC+3	2   	        509.52	RUR	MOEX	75328485
30/12/2021	10:32:40	UTC+3	100   	509.55	RUR	MOEX	75328487
30/12/2021	10:32:42	UTC+3	7   	        509.55	RUR	MOEX	75328492
30/12/2021	10:32:42	UTC+3	2   	        509.55	RUR	MOEX	75328493
30/12/2021	10:32:42	UTC+3	2   	        509.55	RUR	MOEX	75328498
30/12/2021	10:32:42	UTC+3	4   	        509.55	RUR	MOEX	75328499
30/12/2021	10:32:42	UTC+3	2   	        509.55	RUR	MOEX	75328500
30/12/2021	10:32:42	UTC+3	2   	        509.55	RUR	MOEX	75328501
30/12/2021	10:32:42	UTC+3	2   	        509.55	RUR	MOEX	75328502
30/12/2021	10:33:05	UTC+3	5   	        509.55	RUR	MOEX	75328592
30/12/2021	10:45:50	UTC+3	50   	        510.94	RUR	MOEX	75330293
30/12/2021	10:50:35	UTC+3	2   	        511.30	RUR	MOEX	75330860
30/12/2021	10:50:35	UTC+3	5   	        511.33	RUR	MOEX	75330862
30/12/2021	10:50:52	UTC+3	9   	        512.20	RUR	MOEX	75330907
30/12/2021	10:50:55	UTC+3	5   	        512.37	RUR	MOEX	75330910
30/12/2021	10:50:55	UTC+3	2   	        512.40	RUR	MOEX	75330912
30/12/2021	10:50:58	UTC+3	1   	        512.42	RUR	MOEX	75330917
30/12/2021	10:51:02	UTC+3	173   	512.74	RUR	MOEX	75330941
30/12/2021	11:05:35	UTC+3	10   	        510.86	RUR	MOEX	75332353
